exercise_id,name,description,level,instructions,equipment_needed,overloading,power_strength_supplement,isolation_compound_accessory,push_pull_legs_core,vertical_horizontal_rotational,stretch,video_url
1,Assisted Dips,Dips using an assisted dip machine to reduce resistance.,Beginner,"1. Get into the starting position for Assisted Dips.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,accessory,push,vertical,0,
2,Push-ups,Bodyweight exercise performed by raising and lowering the body using the arms.,Beginner,"1. Get into the starting position for Push-ups.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,accessory,push,horizontal,0,
3,Bulgarian Split Squats,"Single-leg squat variation with rear foot elevated, challenging balance and strength.",Intermediate,"1. Get into the starting position for Bulgarian Split Squats.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,legs,,0,
4,Machine Standing Calf Raise,Calf raise exercise performed using a dedicated calf raise machine.,Beginner,"1. Get into the starting position for Machine Standing Calf Raise.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,supplement,isolation,legs,,0,
5,Bench Press,"Compound exercise using a barbell to target the chest, shoulders, and triceps.",Intermediate,"1. Get into the starting position for Bench Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,push,horizontal,0,
6,Incline Bench Press,"Bench press variation performed on an incline bench, emphasizing the upper chest.",Beginner,"1. Get into the starting position for Incline Bench Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,push,horizontal,0,
7,Bent Over Cable Crossover,Isolation exercise using cables to target the chest muscles.,Beginner,"1. Get into the starting position for Bent Over Cable Crossover.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,accessory,push,horizontal,0,
8,Cable Side Lateral Raise,Isolation exercise using cables to target the shoulder muscles.,Beginner,"1. Get into the starting position for Cable Side Lateral Raise.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
9,Shoulder Press,Compound exercise using a barbell to target the shoulders and triceps.,Beginner,"1. Get into the starting position for Shoulder Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,push,vertical,0,
10,Cable Reverse Fly,Isolation exercise using cables to target the rear deltoids.,Intermediate,"1. Get into the starting position for Cable Reverse Fly.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,accessory,pull,horizontal,0,
11,Shrug with Trap Bar,Shrug variation using a trap bar to target the trapezius muscles.,Beginner,"1. Get into the starting position for Shrug with Trap Bar.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,isolation,pull,vertical,0,
12,Triceps Extension,Isolation exercise using a resistance band to target the triceps.,Intermediate,"1. Get into the starting position for Triceps Extension.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,push,vertical,0,
13,Overhead Cable Triceps Extension,Isolation exercise using cables to target the triceps.,Beginner,"1. Get into the starting position for Overhead Cable Triceps Extension.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,push,vertical,0,
14,Front Barbell Squat,"Squat variation with barbell held in front of the body, emphasizing quadriceps.",Advanced,"1. Get into the starting position for Front Barbell Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
15,Hack Squat,"Squat variation using a hack squat machine, emphasizing quadriceps.",Beginner,"1. Get into the starting position for Hack Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
16,Leg Extensions,Isolation exercise using a leg extension machine to target the quadriceps.,Beginner,"1. Get into the starting position for Leg Extensions.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,legs,,0,
17,Glute Ham Raise,"Exercise targeting the glutes, hamstrings, and lower back, often using a dedicated machine.",Advanced,"1. Get into the starting position for Glute Ham Raise.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,accessory,legs,,0,
18,Seated Leg Curl,Isolation exercise using a leg curl machine to target the hamstrings.,Beginner,"1. Get into the starting position for Seated Leg Curl.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,legs,,0,
19,Incline Y Raise,Exercise performed on an incline bench to target the upper back and shoulders.,Beginner,"1. Get into the starting position for Incline Y Raise.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,accessory,pull,vertical,0,
20,T-Bar Row,Compound exercise using a T-bar machine to target the back muscles.,Beginner,"1. Get into the starting position for T-Bar Row.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,pull,horizontal,0,
21,Kneeling Twisted Single Arm Cable Lat Pulldown,"Lat pulldown variation performed kneeling with a twist, emphasizing latissimus dorsi.",Intermediate,"1. Get into the starting position for Kneeling Twisted Single Arm Cable Lat Pulldown.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,pull,,0,
22,Cable Pulldown,Compound exercise using a cable machine to target the back muscles.,Beginner,"1. Get into the starting position for Cable Pulldown.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,accessory,pull,,0,
23,Seated Incline Bicep Curls,Isolation exercise performed on an incline bench to target the biceps.,Beginner,"1. Get into the starting position for Seated Incline Bicep Curls.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
24,Concentration Curl,Isolation exercise focusing on one arm at a time to target the biceps.,Beginner,"1. Get into the starting position for Concentration Curl.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
25,Reverse Curl,Biceps curl variation using an overhand grip to emphasize the forearms.,Beginner,"1. Get into the starting position for Reverse Curl.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
26,Preacher Curls,Isolation exercise using a preacher curl bench to target the biceps.,Intermediate,"1. Get into the starting position for Preacher Curls.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
27,Back Squat,Compound exercise that targets the legs and glutes.,Beginner,"1. Get into the starting position for Back Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,legs,,0,
28,Romanian Deadlift,Compound exercise targeting the hamstrings and glutes.,Intermediate,"1. Get into the starting position for Romanian Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,legs,,0,
29,Barbell Hip Thrust,Compound exercise targeting the glutes and hamstrings.,Intermediate,"1. Get into the starting position for Barbell Hip Thrust.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,legs,,0,
30,Glute Kickback Machine,Isolation exercise using a machine to target the glutes.,Beginner,"1. Get into the starting position for Glute Kickback Machine.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,accessory,legs,,0,
31,Single Arm Bicep Curl with Cable,Isolation exercise using a cable machine to target the biceps.,Beginner,"1. Get into the starting position for Single Arm Bicep Curl with Cable.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,pull,,0,
32,Ab Machine Crunches,Abdominal exercise performed on a dedicated ab machine.,Beginner,"1. Get into the starting position for Ab Machine Crunches.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,core,,0,
33,Decline Crunch,Crunch variation performed on a decline bench to increase the difficulty.,Intermediate,"1. Get into the starting position for Decline Crunch.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,isolation,core,,0,
34,Leg Raise,Abdominal exercise performed by raising the legs.,Beginner,"1. Get into the starting position for Leg Raise.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,isolation,core,,0,
35,Front Squat - Snatch Grip,"A variation of the front squat where the barbell is held in a wider grip, used in weightlifting.",intermediate,"1. Get into the starting position for Front Squat - Snatch Grip.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
36,Front Squat - Cross Grip,A front squat variation where the arms are crossed to hold the barbell.,Intermediate,"1. Get into the starting position for Front Squat - Cross Grip.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
37,Goblet Squat,a front loaded squat variation great for beginners,Beginner,"1. Get into the starting position for Goblet Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
38,SL Squat (Pistol),A tough single leg exercise that is a true test of strangth and stability,Advanced,"1. Get into the starting position for SL Squat (Pistol).
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
39,Safety Bar Squat,An alternatve to front sqiat by using a safety bar,Beginner,"1. Get into the starting position for Safety Bar Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
40,Box Squat - Safety Bar,An alternatve to front sqiat by using a safety bar and a box,Intermediate,"1. Get into the starting position for Box Squat - Safety Bar.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
41,TRX Squat,A bodyweight squat variation using accomdating support,Beginner,"1. Get into the starting position for TRX Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,compound,legs,,0,
42,Wall Sit,An isometric leg exercise great for building stability in the legs,Beginner,"1. Get into the starting position for Wall Sit.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,accessory,legs,,0,
43,Box Squat - Goblet,a front loaded squat variation great for beginners with a box for support,Beginner,"1. Get into the starting position for Box Squat - Goblet.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
44,Box Squat - Back,Barbell squat with a box for added support,Intermediate,"1. Get into the starting position for Box Squat - Back.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
45,Squat Press - Dumbbell,A compound movement combining a squat with an overhead press using dumbbells.,Intermediate,"1. Get into the starting position for Squat Press - Dumbbell.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,legs,vertical,0,
46,Squat Row,A hybrid exercise pairing a squat with a bent-over row to target lower and upper body simultaneously.,Intermediate,"1. Get into the starting position for Squat Row.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,accessory,legs,horizontal,0,
47,Pin Squat,"Squatting from a paused position in the squat rack, with the bar resting on the pins.",Advanced,"1. Get into the starting position for Pin Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,legs,,0,
48,Sumo Squats,A squat variation where the feet are positioned wider and the toes pointed outward.,Beginner,"1. Get into the starting position for Sumo Squats.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
49,Squat Press - Viking,A dynamic exercise using a Viking press attachment to perform a squat followed by an overhead press,Intermediate,"1. Get into the starting position for Squat Press - Viking.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,legs,vertical,0,
50,Bodyweight Squat,A fundamental lower-body exercise using only body weight to perform a squat.,Beginner,"1. Get into the starting position for Bodyweight Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
51,Zercher Squat,A front-loaded squat variation where the barbell is held in the crook of the elbows.,Advanced,"1. Get into the starting position for Zercher Squat.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
52,Squat Press - Landmine,squat combined with an overhead press using a landmine setup for added stability.,Intermediate,"1. Get into the starting position for Squat Press - Landmine.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,legs,vertical,0,
53,Static Lunges,A stationary lunge variation focusing on balance and leg strength.,Beginner,"1. Get into the starting position for Static Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
54,Reverse Lunge,A lunge variation where you step backward to target glutes and hamstrings.,Intermediate,"1. Get into the starting position for Reverse Lunge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
55,Lateral Lunge,A side-to-side lunge movement to strengthen the inner and outer thighs.,Intermediate,"1. Get into the starting position for Lateral Lunge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
56,Walking Lunges,A dynamic lunge variation performed while walking forward to engage the entire lower body.,Intermediate,"1. Get into the starting position for Walking Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
57,Multi-Directional Lunges,Lunges performed in various directions to improve mobility and strength.,Advanced,"1. Get into the starting position for Multi-Directional Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
58,Step Ups,lower-body exercise stepping onto an elevated platform to target quads and glutes.,Beginner,"1. Get into the starting position for Step Ups.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,accessory,legs,,0,
59,Step Downs,controlled movement stepping down from an elevated platform to build stability and strength.,Intermediate,"1. Get into the starting position for Step Downs.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,accessory,legs,,0,
60,Deceleration Lunges,lunge variation emphasizing controlled lowering to improve eccentric strength and stability.,Advanced,"1. Get into the starting position for Deceleration Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,strength,accessory,legs,,0,
61,Skater Lunge,lateral lunge variation mimicking a skater's movement to target the outer thighs and glutes.,Advanced,"1. Get into the starting position for Skater Lunge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,accessory,legs,,0,
62,Slider Lunges,lunge variation using sliders to add instability and engage core muscles.,Intermediate,"1. Get into the starting position for Slider Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,accessory,legs,,0,
63,Forward to Back Lunge,dynamic lunge alternating between forward and backward movements for full lower-body engagement.,Intermediate,"1. Get into the starting position for Forward to Back Lunge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,accessory,legs,,0,
64,Isometric Lunge Holds,"static hold in the lunge position to build strength, balance, and endurance.",Beginner,"1. Get into the starting position for Isometric Lunge Holds.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,accessory,legs,,0,
65,Step Up + Chop,step-up combined with a rotational chop motion to engage the core and lower body.,Advanced,"1. Get into the starting position for Step Up + Chop.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,accessory,legs,rotational,0,
66,Drop Lunges,plyometric lunge variation dropping into a lunge position to build power and explosiveness.,Advanced,"1. Get into the starting position for Drop Lunges.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,power,accessory,legs,,0,
67,Deadlift,fundamental hinge movement lifting a barbell from the ground to target the posterior chain,Intermediate,"1. Get into the starting position for Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
68,Sumo Deadlift,deadlift variation with a wide stance to emphasize inner thighs and glutes.,Intermediate,"1. Get into the starting position for Sumo Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
69,Hex Bar Deadlift,deadlift performed using a hex bar for a more upright torso position and reduced lower back strain.,Intermediate,"1. Get into the starting position for Hex Bar Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
70,Romanian Deadlift (RDL),"Hinging at the hips with a slight bend in the knees, lowering a weight towards the ground.",Intermediate,"1. Get into the starting position for Romanian Deadlift (RDL).
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
71,Single Leg RDL,"RDL performed on one leg, challenging balance and stability.",Advanced,"1. Get into the starting position for Single Leg RDL.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,compound,legs,,0,
72,SL RDL to Row,Combining a single leg RDL with a dumbbell or cable row.,Advanced,"1. Get into the starting position for SL RDL to Row.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,supplement,accessory,legs,,0,
73,Hinge Row,A rhythmic bent-over row with a focus on the hip hinge movement.,Intermediate,"1. Get into the starting position for Hinge Row.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,supplement,accessory,legs,,0,
74,Kettlebell Swings,Swinging a kettlebell from between the legs to shoulder height.,Intermediate,"1. Get into the starting position for Kettlebell Swings.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,power,compound,legs,,0,
75,Glute Bridge,"Lying on your back, raising your hips off the floor",Beginner,"1. Get into the starting position for Glute Bridge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,strength,accessory,legs,,0,
76,Elevated Glute Bridge,Glute bridge with feet elevated on a bench or platform.,Intermediate,"1. Get into the starting position for Elevated Glute Bridge.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,accessory,legs,,0,
77,Isometric Bridge Holds,Holding the top position of a glute bridge.,Intermediate,"1. Get into the starting position for Isometric Bridge Holds.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",0,0,supplement,accessory,legs,,0,
78,Swiss Ball Hamstring Curls,"Lying on your back with feet on a Swiss ball, curling the ball towards your glutes.",Intermediate,"1. Get into the starting position for Swiss Ball Hamstring Curls.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,0,supplement,isolation,legs,,0,
79,Banded Good Morning,Hinging at the hips with a resistance band around your upper back,Intermediate,"1. Get into the starting position for Banded Good Morning.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,supplement,accessory,legs,,0,
80,KB Deadlift,A deadlift performed with a kettlebell.,Intermediate,"1. Get into the starting position for KB Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
81,Shortstop Deadlift,A deadlift variation with a wider stance and focus on picking the weight up between the legs,Intermediate,"1. Get into the starting position for Shortstop Deadlift.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,legs,,0,
82,Med Ball Chest Press,Chest press using a medicine ball.,Intermediate,"1. Get into the starting position for Med Ball Chest Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,push,horizontal,0,
83,DB Snatch,Lifting a dumbbell overhead in one explosive movement.,Advanced,"1. Get into the starting position for DB Snatch.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,power,compound,legs,vertical,0,
84,Swiss Ball Chest Press,Chest press performed with your upper back on a Swiss ball.,Intermediate,"1. Get into the starting position for Swiss Ball Chest Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,accessory,push,horizontal,0,
85,Barbell Overhead Press,Pressing a barbell overhead from a standing position.,Intermediate,"1. Get into the starting position for Barbell Overhead Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,push,vertical,0,
86,Military Press,"Overhead press with a strict, upright posture.",Intermediate,"1. Get into the starting position for Military Press.
2. Perform the movement with controlled form.
3. Complete the desired number of repetitions.
4. Return to the starting position safely.",1,1,strength,compound,push,vertical,0,
